adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,ICLDateLabABEHAN    ,ABEHAN    ICLDateLab,ABEHAN    ICLDateLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,CGFBalLab ABEHAN    ,ABEHAN    CGFBalLab ,ABEHAN    CGFBalLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,ICLStatLabABEHAN    ,ABEHAN    ICLStatLab,ABEHAN    ICLStatLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,i,ABEHAN    ,ABEHAN    ,,i,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,A1ListBtnCBEHAN    ,CBEHAN    A1ListBtn,CBEHAN    A1ListBtn,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,CGFCompLabABEHAN    ,ABEHAN    CGFCompLab,ABEHAN    CGFCompLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,Y/,ABEHAN    ,ABEHAN    ,,Y/,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,AUserPaneCBEHAN    ,CBEHAN    AUserPane,CBEHAN    AUserPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,A1BtnPaneCBEHAN    ,CBEHAN    A1BtnPane,CBEHAN    A1BtnPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,M,ABEHAN    ,ABEHAN    ,,M,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,s+,ABEHAN    ,ABEHAN    ,,s+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,Ks,JGALLIGAN ,JGALLIGAN ,,Ks,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,31,ABEHAN    ,ABEHAN    ,,31,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,OR,ABEHAN    ,ABEHAN    ,,OR,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,0,ABEHAN    ,ABEHAN    ,,0,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,9,ABEHAN    ,ABEHAN    ,,9,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,A1BsBox  EBEHAN    ,EBEHAN    A1BsBox  ,EBEHAN    A1BsBox  ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,+8,ABEHAN    ,ABEHAN    ,,+8,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,0,ABEHAN    ,ABEHAN    ,,0,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
X,XA,A,C01716820130726           ,C017168SIN116573,C017168SIN116573,,017168,C,9,9.511649916038122e-43,3,1.7258628569824428e-47,9.166292209434847e-72,1.5572792431595345e-76,True,,58996    
W,WT,T,U,ABEHAN    ,ABEHAN    ,,U,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,.,JGALLIGAN ,JGALLIGAN ,,.,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+.,ABEHAN    ,ABEHAN    ,,+.,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,WE,ABEHAN    ,ABEHAN    ,,WE,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+N,ABEHAN    ,ABEHAN    ,,+N,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,80,1.06507578502e-312,,0.0,0.0,0.0,False,,
W,WT,T,",Q",ABEHAN    ,ABEHAN    ,,",Q",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,o,ABEHAN    ,ABEHAN    ,,o,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,ASRCPanelABEHAN    ,ABEHAN    ASRCPanel,ABEHAN    ASRCPanel,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,MMAmtLab  ABEHAN    ,ABEHAN    MMAmtLab  ,ABEHAN    MMAmtLab  ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPACPanel ABEHAN    ,ABEHAN    PPACPanel ,ABEHAN    PPACPanel ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
X,XA,A,C00160120110101           ,C001601SIN085747,C001601SIN085747,,001601,C,9,3.697229963727564e-57,7,3.1177407225665355e-33,9.166292209434883e-72,1.5572739770673663e-76,True,,100092   
W,WT,T,{A,ABEHAN    ,ABEHAN    ,,{A,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,9,ABEHAN    ,ABEHAN    ,,9,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,e+,ABEHAN    ,ABEHAN    ,,e+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,5U,ABEHAN    ,ABEHAN    ,,5U,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,DIRT c,c,116,3.3103394010034845e-33,,0.0,0.0,2.3934345281255507e-259,True,Pu,
W,WT,T,tT,ABEHAN    ,ABEHAN    ,,tT,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,1),ABEHAN    ,ABEHAN    ,,1),,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,qX,ABEHAN    ,ABEHAN    ,,qX,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-Z,ABEHAN    ,ABEHAN    ,,-Z,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,[,ABEHAN    ,ABEHAN    ,,[,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Ms,ABEHAN    ,ABEHAN    ,,Ms,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+;,ABEHAN    ,ABEHAN    ,,+;,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,6,ABEHAN    ,ABEHAN    ,,6,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,t<,ABEHAN    ,ABEHAN    ,,t<,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Y,ABEHAN    ,ABEHAN    ,,Y,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,Y,ABEHAN    ,ABEHAN    ,,Y,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,F+,ABEHAN    ,ABEHAN    ,,F+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,F,JGALLIGAN ,JGALLIGAN ,,F,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,ICListBtnPABEHAN    ,ABEHAN    ICListBtnP,ABEHAN    ICListBtnP,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,n@,ABEHAN    ,ABEHAN    ,,n@,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,AUserPaneCANDACE   ,CANDACE   AUserPane,CANDACE   AUserPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,!,JGALLIGAN ,JGALLIGAN ,,!,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,CACPopUpLiFGILL     ,FGILL     CACPopUpLi,FGILL     CACPopUpLi,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,A1BtnPaneFGILL     ,FGILL     A1BtnPane,FGILL     A1BtnPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,4.045863271051737e+87,E,1.78937882212e-312,0.0,0.0,False,,
U,UC,C,A1SBox   EBEHAN    ,EBEHAN    A1SBox   ,EBEHAN    A1SBox   ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,31,ABEHAN    ,ABEHAN    ,,31,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,A1ListBtnFGILL     ,FGILL     A1ListBtn,FGILL     A1ListBtn,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,ADescLab KGORDON   ,KGORDON   ADescLab ,KGORDON   ADescLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,6,ABEHAN    ,ABEHAN    ,,6,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,AAllocItemJGALLIGAN ,JGALLIGAN AAllocItem,JGALLIGAN AAllocItem,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,B,ABEHAN    ,ABEHAN    ,,B,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,2,ABEHAN    ,ABEHAN    ,,2,,65,1.216982733430742e-152,c,9.069181464e-315,0.0,0.0,False,,
W,WT,T,z4,JGALLIGAN ,JGALLIGAN ,,z4,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,-A,ABEHAN    ,ABEHAN    ,,-A,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,",",ABEHAN    ,ABEHAN    ,,",",,83,3.476452763153118e-153,O,6.81944575e-315,0.0,0.0,False,,
U,UC,C,ACLDuePaneFGILL     ,FGILL     ACLDuePane,FGILL     ACLDuePane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,NListCol1PJGALLIGAN ,JGALLIGAN NListCol1P,JGALLIGAN NListCol1P,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,ASRCPanelCANDACE   ,CANDACE   ASRCPanel,CANDACE   ASRCPanel,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,PPwordListFGILL     ,FGILL     PPwordList,FGILL     PPwordList,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,S$,ABEHAN    ,ABEHAN    ,,S$,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,73,4.045863271051737e+87,E,1.78937882212e-312,0.0,0.0,False,,
W,WC,C,01166820201113,JGALLIGAN ,JGALLIGAN ,,011668,,83,5.9455000426e-310,,0.0,0.0,0.0,False,,
W,WT,T,>Q,ABEHAN    ,ABEHAN    ,,>Q,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,JGALLIGAN ,JGALLIGAN ,,+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,x,JGALLIGAN ,JGALLIGAN ,,x,,80,1.108179795896e-312,,0.0,0.0,0.0,False,,
U,UC,C,OObjDFrm  ABEHAN    ,ABEHAN    OObjDFrm  ,ABEHAN    OObjDFrm  ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,+/,ABEHAN    ,ABEHAN    ,,+/,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,}1,ABEHAN    ,ABEHAN    ,,}1,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,}2,ABEHAN    ,ABEHAN    ,,}2,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-9,ABEHAN    ,ABEHAN    ,,-9,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,8+,JGALLIGAN ,JGALLIGAN ,,8+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,NNUserPaneABEHAN    ,ABEHAN    NNUserPane,ABEHAN    NNUserPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,-+,JGALLIGAN ,JGALLIGAN ,,-+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,"""-",ABEHAN    ,ABEHAN    ,,"""-",,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,MMSBox    CANDACE   ,CANDACE   MMSBox    ,CANDACE   MMSBox    ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,-A,ABEHAN    ,ABEHAN    ,,-A,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,(A,ABEHAN    ,ABEHAN    ,,(A,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,JGALLIGAN ,JGALLIGAN ,,+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,ns,ABEHAN    ,ABEHAN    ,,ns,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,!{,ABEHAN    ,ABEHAN    ,,!{,,65,2.4694782207874e+247,,0.0,0.0,0.0,False,,
W,WT,T,mz,ABEHAN    ,ABEHAN    ,,mz,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,F,ABEHAN    ,ABEHAN    ,,F,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,t,ABEHAN    ,ABEHAN    ,,t,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,p',ABEHAN    ,ABEHAN    ,,p',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLDatePanEGORDON   ,EGORDON   ACLDatePan,EGORDON   ACLDatePan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,CGFBalLab JENNY     ,JENNY     CGFBalLab ,JENNY     CGFBalLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,BPayInWin CANDACE   ,CANDACE   BPayInWin ,CANDACE   BPayInWin ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,NN1DPanel FGILL     ,FGILL     NN1DPanel ,FGILL     NN1DPanel ,,,,0,0.0,,0.0,5.776622002767455e-275,6.953355807835e-310,False,,
U,UC,C,NBtnPanel JGALLIGAN ,JGALLIGAN NBtnPanel ,JGALLIGAN NBtnPanel ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,PPORefPaneJGALLIGAN ,JGALLIGAN PPORefPane,JGALLIGAN PPORefPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,ACLOSBPaneABEHAN    ,ABEHAN    ACLOSBPane,ABEHAN    ACLOSBPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,MPPanel   CANDACE   ,CANDACE   MPPanel   ,CANDACE   MPPanel   ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,BPClsBtn  CANDACE   ,CANDACE   BPClsBtn  ,CANDACE   BPClsBtn  ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,&,ABEHAN    ,ABEHAN    ,,&,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,*T,ABEHAN    ,ABEHAN    ,,*T,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,[,ABEHAN    ,ABEHAN    ,,[,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,[,ABEHAN    ,ABEHAN    ,,[,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,2018 C,r,99,2.151790501674e-312,,0.0,0.0,-4310085582848.0,True,Pu,
W,WT,T,",_",ABEHAN    ,ABEHAN    ,,",_",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,ACLORefPanCANDACE   ,CANDACE   ACLORefPan,CANDACE   ACLORefPan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,AAllocItemCANDACE   ,CANDACE   AAllocItem,CANDACE   AAllocItem,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,R!,ABEHAN    ,ABEHAN    ,,R!,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,9,ABEHAN    ,ABEHAN    ,,9,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,J,ABEHAN    ,ABEHAN    ,,J,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,K,ABEHAN    ,ABEHAN    ,,K,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,3,ABEHAN    ,ABEHAN    ,,3,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,.P,ABEHAN    ,ABEHAN    ,,.P,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,CGFBalLab JGALLIGAN ,JGALLIGAN CGFBalLab ,JGALLIGAN CGFBalLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,ICLYRefPanABEHAN    ,ABEHAN    ICLYRefPan,ABEHAN    ICLYRefPan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,F,ABEHAN    ,ABEHAN    ,,F,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,W,ABEHAN    ,ABEHAN    ,,W,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,O!,ABEHAN    ,ABEHAN    ,,O!,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,=,ABEHAN    ,ABEHAN    ,,=,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-p,ABEHAN    ,ABEHAN    ,,-p,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,#,ABEHAN    ,ABEHAN    ,,#,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,g,ABEHAN    ,ABEHAN    ,,g,,77,1.1241107341743288e+79,S,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,"X,",ABEHAN    ,ABEHAN    ,,"X,",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+-,ABEHAN    ,ABEHAN    ,,+-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,d[,ABEHAN    ,ABEHAN    ,,d[,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,A1BtnPaneKGORDON   ,KGORDON   A1BtnPane,KGORDON   A1BtnPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,NN1NDLab  FGILL     ,FGILL     NN1NDLab  ,FGILL     NN1NDLab  ,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
W,WT,T,+p,ABEHAN    ,ABEHAN    ,,+p,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,`,ABEHAN    ,ABEHAN    ,,`,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,$,ABEHAN    ,ABEHAN    ,,$,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+p,ABEHAN    ,ABEHAN    ,,+p,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,#,ABEHAN    ,ABEHAN    ,,#,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,S$,ABEHAN    ,ABEHAN    ,,S$,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,k,ABEHAN    ,ABEHAN    ,,k,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,@S,JGALLIGAN ,JGALLIGAN ,,@S,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,U},JGALLIGAN ,JGALLIGAN ,,U},,71,5.285622127774114e+180,m,1.1572702045529185e-152,3.99499261e-315,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLORefLabFGILL     ,FGILL     ACLORefLab,FGILL     ACLORefLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,Ls,JGALLIGAN ,JGALLIGAN ,,Ls,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,U!,ABEHAN    ,ABEHAN    ,,U!,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+-,ABEHAN    ,ABEHAN    ,,+-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,--,ABEHAN    ,ABEHAN    ,,--,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,v+,ABEHAN    ,ABEHAN    ,,v+,,101,4.167731567631293e+199,m,3.154208137612221e+161,5.34e-322,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,O+,JGALLIGAN ,JGALLIGAN ,,O+,,84,2.288960897594263e+243,n,9.166502185401741e-72,2.8e-322,0.0,False,,
W,WT,T,A,ABEHAN    ,ABEHAN    ,,A,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,",+",JGALLIGAN ,JGALLIGAN ,,",+",,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,pA,ABEHAN    ,ABEHAN    ,,pA,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
